"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,0.89181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,0.94651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",1.0485,NA,1.1259,0.57213,1.1544,0.72342,NA,NA,0.87805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1155,NA,NA,NA,1.0277,NA,NA,NA,NA,NA,NA,NA,0.91216,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",1.0485,NaN,1.1259,0.73197,1.1544,0.72342,0.94651,NaN,0.87805,NaN,1.1155,NaN,NaN,NaN,1.0277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.91216,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Min",1.0485,NaN,1.1259,0.57213,1.1544,0.72342,0.94651,NaN,0.87805,NaN,1.1155,NaN,NaN,NaN,1.0277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.91216,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q25",1.0485,NaN,1.1259,0.65205,1.1544,0.72342,0.94651,NaN,0.87805,NaN,1.1155,NaN,NaN,NaN,1.0277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.91216,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q50",1.0485,NaN,1.1259,0.73197,1.1544,0.72342,0.94651,NaN,0.87805,NaN,1.1155,NaN,NaN,NaN,1.0277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.91216,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q75",1.0485,NaN,1.1259,0.81189,1.1544,0.72342,0.94651,NaN,0.87805,NaN,1.1155,NaN,NaN,NaN,1.0277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.91216,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Max",1.0485,NaN,1.1259,0.89181,1.1544,0.72342,0.94651,NaN,0.87805,NaN,1.1155,NaN,NaN,NaN,1.0277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.91216,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"NAs",4.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"NA%",80.0,100.0,80.0,60.0,80.0,80.0,80.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"unique",1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"error",NaN,NaN,NaN,0.11302394790485774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
