"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,0.85754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88233,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,0.92578,NA,NA,NA,1.1074,0.91167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1012,1.0451,NA,NA,NA,NA,NA,NA,NA,NA,0.90402,NA,NA,NA,NA,NA,0.84646,0.92629,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,NaN,NaN,NaN,NaN,0.85754,NaN,NaN,0.92578,NaN,NaN,1.1012,1.07625,0.91167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.90402,NaN,0.88233,NaN,NaN,NaN,0.84646,0.92629,NaN
"Min",NaN,NaN,NaN,NaN,NaN,0.85754,NaN,NaN,0.92578,NaN,NaN,1.1012,1.0451,0.91167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.90402,NaN,0.88233,NaN,NaN,NaN,0.84646,0.92629,NaN
"Q25",NaN,NaN,NaN,NaN,NaN,0.85754,NaN,NaN,0.92578,NaN,NaN,1.1012,1.060675,0.91167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.90402,NaN,0.88233,NaN,NaN,NaN,0.84646,0.92629,NaN
"Q50",NaN,NaN,NaN,NaN,NaN,0.85754,NaN,NaN,0.92578,NaN,NaN,1.1012,1.07625,0.91167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.90402,NaN,0.88233,NaN,NaN,NaN,0.84646,0.92629,NaN
"Q75",NaN,NaN,NaN,NaN,NaN,0.85754,NaN,NaN,0.92578,NaN,NaN,1.1012,1.0918249999999998,0.91167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.90402,NaN,0.88233,NaN,NaN,NaN,0.84646,0.92629,NaN
"Max",NaN,NaN,NaN,NaN,NaN,0.85754,NaN,NaN,0.92578,NaN,NaN,1.1012,1.1074,0.91167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.90402,NaN,0.88233,NaN,NaN,NaN,0.84646,0.92629,NaN
"NAs",5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0
"NA%",100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,80.0,100.0,100.0,80.0,60.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,80.0,80.0,100.0
"unique",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.022026376233960965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
