"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,1.0543,0.78908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0372,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,0.77454,NA,NA,1.1128,NA,NA,0.87707,NA,NA,0.85088,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86434,NA,NA,NA,NA,NA,NA,1.4249,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,NaN,0.77454,NaN,1.0543,0.95094,NaN,NaN,0.87707,NaN,NaN,0.85088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0372,0.86434,NaN,NaN,NaN,NaN,NaN,NaN,1.4249,NaN
"Min",NaN,NaN,0.77454,NaN,1.0543,0.78908,NaN,NaN,0.87707,NaN,NaN,0.85088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0372,0.86434,NaN,NaN,NaN,NaN,NaN,NaN,1.4249,NaN
"Q25",NaN,NaN,0.77454,NaN,1.0543,0.87001,NaN,NaN,0.87707,NaN,NaN,0.85088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0372,0.86434,NaN,NaN,NaN,NaN,NaN,NaN,1.4249,NaN
"Q50",NaN,NaN,0.77454,NaN,1.0543,0.95094,NaN,NaN,0.87707,NaN,NaN,0.85088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0372,0.86434,NaN,NaN,NaN,NaN,NaN,NaN,1.4249,NaN
"Q75",NaN,NaN,0.77454,NaN,1.0543,1.03187,NaN,NaN,0.87707,NaN,NaN,0.85088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0372,0.86434,NaN,NaN,NaN,NaN,NaN,NaN,1.4249,NaN
"Max",NaN,NaN,0.77454,NaN,1.0543,1.1128,NaN,NaN,0.87707,NaN,NaN,0.85088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0372,0.86434,NaN,NaN,NaN,NaN,NaN,NaN,1.4249,NaN
"NAs",5.0,5.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
"NA%",100.0,100.0,80.0,100.0,80.0,60.0,100.0,100.0,80.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0
"unique",0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,0.11445230360285458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
