"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,1.1078,NA,0.96242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",1.0246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.93954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,0.8241,NA,1.0406,NA,NA,1.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0157,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",1.0246,NaN,0.8241,1.1078,1.0406,0.96242,NaN,1.047,NaN,NaN,NaN,NaN,1.0271,NaN,NaN,NaN,NaN,NaN,NaN,0.93954,NaN,NaN,NaN,NaN,NaN,NaN,1.0157,NaN,NaN,NaN
"Min",1.0246,NaN,0.8241,1.1078,1.0406,0.96242,NaN,1.047,NaN,NaN,NaN,NaN,1.0271,NaN,NaN,NaN,NaN,NaN,NaN,0.93954,NaN,NaN,NaN,NaN,NaN,NaN,1.0157,NaN,NaN,NaN
"Q25",1.0246,NaN,0.8241,1.1078,1.0406,0.96242,NaN,1.047,NaN,NaN,NaN,NaN,1.0271,NaN,NaN,NaN,NaN,NaN,NaN,0.93954,NaN,NaN,NaN,NaN,NaN,NaN,1.0157,NaN,NaN,NaN
"Q50",1.0246,NaN,0.8241,1.1078,1.0406,0.96242,NaN,1.047,NaN,NaN,NaN,NaN,1.0271,NaN,NaN,NaN,NaN,NaN,NaN,0.93954,NaN,NaN,NaN,NaN,NaN,NaN,1.0157,NaN,NaN,NaN
"Q75",1.0246,NaN,0.8241,1.1078,1.0406,0.96242,NaN,1.047,NaN,NaN,NaN,NaN,1.0271,NaN,NaN,NaN,NaN,NaN,NaN,0.93954,NaN,NaN,NaN,NaN,NaN,NaN,1.0157,NaN,NaN,NaN
"Max",1.0246,NaN,0.8241,1.1078,1.0406,0.96242,NaN,1.047,NaN,NaN,NaN,NaN,1.0271,NaN,NaN,NaN,NaN,NaN,NaN,0.93954,NaN,NaN,NaN,NaN,NaN,NaN,1.0157,NaN,NaN,NaN
"NAs",4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0
"NA%",80.0,100.0,80.0,80.0,80.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0
"unique",1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
