"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,0.99051,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",1.0844,0.95778,0.80948,NA,NA,0.87415,NA,NA,NA,0.77936,0.84344,0.83387,0.77478,NA,0.89187,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1662,1.1387,NA,NA,NA,NA
"P_MS0021_01",0.92522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",1.00481,0.95778,0.80948,NaN,NaN,0.87415,0.99051,NaN,NaN,0.77936,0.84344,0.83387,0.77478,NaN,0.89187,NaN,0.91819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1662,1.1387,NaN,NaN,NaN,NaN
"Min",0.92522,0.95778,0.80948,NaN,NaN,0.87415,0.99051,NaN,NaN,0.77936,0.84344,0.83387,0.77478,NaN,0.89187,NaN,0.91819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1662,1.1387,NaN,NaN,NaN,NaN
"Q25",0.9650150000000001,0.95778,0.80948,NaN,NaN,0.87415,0.99051,NaN,NaN,0.77936,0.84344,0.83387,0.77478,NaN,0.89187,NaN,0.91819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1662,1.1387,NaN,NaN,NaN,NaN
"Q50",1.00481,0.95778,0.80948,NaN,NaN,0.87415,0.99051,NaN,NaN,0.77936,0.84344,0.83387,0.77478,NaN,0.89187,NaN,0.91819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1662,1.1387,NaN,NaN,NaN,NaN
"Q75",1.044605,0.95778,0.80948,NaN,NaN,0.87415,0.99051,NaN,NaN,0.77936,0.84344,0.83387,0.77478,NaN,0.89187,NaN,0.91819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1662,1.1387,NaN,NaN,NaN,NaN
"Max",1.0844,0.95778,0.80948,NaN,NaN,0.87415,0.99051,NaN,NaN,0.77936,0.84344,0.83387,0.77478,NaN,0.89187,NaN,0.91819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1662,1.1387,NaN,NaN,NaN,NaN
"NAs",3.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0
"NA%",60.0,80.0,80.0,100.0,100.0,80.0,80.0,100.0,100.0,80.0,80.0,80.0,80.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0
"unique",2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
"error",0.05627862871463731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
