"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,0.80562,0.7067,NA,NA,NA,NA,NA,NA,NA,NA,1.1323,1.1529,1.3223,0.75804,0.79706,0.6066,0.74355,0.991,NA,NA,NA,1.0223,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,NaN,NaN,NaN,NaN,NaN,0.80562,0.7067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1323,1.1529,1.3223,0.88542,0.79706,0.6066,0.74355,0.991,NaN,NaN,NaN,1.0223,NaN,NaN
"Min",NaN,NaN,NaN,NaN,NaN,NaN,0.80562,0.7067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1323,1.1529,1.3223,0.75804,0.79706,0.6066,0.74355,0.991,NaN,NaN,NaN,1.0223,NaN,NaN
"Q25",NaN,NaN,NaN,NaN,NaN,NaN,0.80562,0.7067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1323,1.1529,1.3223,0.82173,0.79706,0.6066,0.74355,0.991,NaN,NaN,NaN,1.0223,NaN,NaN
"Q50",NaN,NaN,NaN,NaN,NaN,NaN,0.80562,0.7067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1323,1.1529,1.3223,0.88542,0.79706,0.6066,0.74355,0.991,NaN,NaN,NaN,1.0223,NaN,NaN
"Q75",NaN,NaN,NaN,NaN,NaN,NaN,0.80562,0.7067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1323,1.1529,1.3223,0.9491099999999999,0.79706,0.6066,0.74355,0.991,NaN,NaN,NaN,1.0223,NaN,NaN
"Max",NaN,NaN,NaN,NaN,NaN,NaN,0.80562,0.7067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1323,1.1529,1.3223,1.0128,0.79706,0.6066,0.74355,0.991,NaN,NaN,NaN,1.0223,NaN,NaN
"NAs",5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0
"NA%",100.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,80.0,80.0,60.0,80.0,80.0,80.0,80.0,100.0,100.0,100.0,80.0,100.0,100.0
"unique",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.09007126178754238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
