"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",0.87513,NA,1.8286,NA,0.8101,0.85252,NA,0.88769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",1.1726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,1.3617,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70441,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",1.023865,NaN,1.8286,1.3617,0.8101,0.85252,NaN,0.88769,NaN,NaN,NaN,NaN,NaN,1.213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.70441,NaN,NaN,NaN,NaN,NaN
"Min",0.87513,NaN,1.8286,1.3617,0.8101,0.85252,NaN,0.88769,NaN,NaN,NaN,NaN,NaN,1.213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.70441,NaN,NaN,NaN,NaN,NaN
"Q25",0.9494975,NaN,1.8286,1.3617,0.8101,0.85252,NaN,0.88769,NaN,NaN,NaN,NaN,NaN,1.213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.70441,NaN,NaN,NaN,NaN,NaN
"Q50",1.023865,NaN,1.8286,1.3617,0.8101,0.85252,NaN,0.88769,NaN,NaN,NaN,NaN,NaN,1.213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.70441,NaN,NaN,NaN,NaN,NaN
"Q75",1.0982325,NaN,1.8286,1.3617,0.8101,0.85252,NaN,0.88769,NaN,NaN,NaN,NaN,NaN,1.213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.70441,NaN,NaN,NaN,NaN,NaN
"Max",1.1726,NaN,1.8286,1.3617,0.8101,0.85252,NaN,0.88769,NaN,NaN,NaN,NaN,NaN,1.213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.70441,NaN,NaN,NaN,NaN,NaN
"NAs",3.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0
"NA%",60.0,100.0,80.0,80.0,80.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0
"unique",2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"error",0.10517152709978118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
