"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",0.86994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4647,NA,1.1014,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,1.3684,1.0517,1.0021,NA,NA,NA,0.89733,NA,NA,NA,1.0581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,0.72703,NA,1.0031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3067,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",0.86994,NaN,NaN,0.72703,NaN,1.18575,1.0517,1.0021,NaN,NaN,NaN,0.89733,NaN,NaN,NaN,1.0581,NaN,NaN,NaN,1.4647,NaN,1.1014,NaN,NaN,NaN,NaN,3.3067,NaN,NaN,NaN
"Min",0.86994,NaN,NaN,0.72703,NaN,1.0031,1.0517,1.0021,NaN,NaN,NaN,0.89733,NaN,NaN,NaN,1.0581,NaN,NaN,NaN,1.4647,NaN,1.1014,NaN,NaN,NaN,NaN,3.3067,NaN,NaN,NaN
"Q25",0.86994,NaN,NaN,0.72703,NaN,1.0944250000000002,1.0517,1.0021,NaN,NaN,NaN,0.89733,NaN,NaN,NaN,1.0581,NaN,NaN,NaN,1.4647,NaN,1.1014,NaN,NaN,NaN,NaN,3.3067,NaN,NaN,NaN
"Q50",0.86994,NaN,NaN,0.72703,NaN,1.18575,1.0517,1.0021,NaN,NaN,NaN,0.89733,NaN,NaN,NaN,1.0581,NaN,NaN,NaN,1.4647,NaN,1.1014,NaN,NaN,NaN,NaN,3.3067,NaN,NaN,NaN
"Q75",0.86994,NaN,NaN,0.72703,NaN,1.277075,1.0517,1.0021,NaN,NaN,NaN,0.89733,NaN,NaN,NaN,1.0581,NaN,NaN,NaN,1.4647,NaN,1.1014,NaN,NaN,NaN,NaN,3.3067,NaN,NaN,NaN
"Max",0.86994,NaN,NaN,0.72703,NaN,1.3684,1.0517,1.0021,NaN,NaN,NaN,0.89733,NaN,NaN,NaN,1.0581,NaN,NaN,NaN,1.4647,NaN,1.1014,NaN,NaN,NaN,NaN,3.3067,NaN,NaN,NaN
"NAs",4.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0
"NA%",80.0,100.0,100.0,80.0,100.0,60.0,80.0,80.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0
"unique",1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,0.1291530535837229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
