"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81298,NA,NA,0.93077,NA,0.77176,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,0.97634,0.64281,NA,NA,NA,NA,NA,0.72312,NA,NA,1.032,0.82895,1.0955,NA,0.94659,1.0951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,0.97634,0.64281,NaN,NaN,NaN,NaN,NaN,0.72312,NaN,NaN,1.032,0.82895,1.0955,NaN,0.94659,1.0951,0.81298,NaN,NaN,0.93077,NaN,0.77176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Min",NaN,0.97634,0.64281,NaN,NaN,NaN,NaN,NaN,0.72312,NaN,NaN,1.032,0.82895,1.0955,NaN,0.94659,1.0951,0.81298,NaN,NaN,0.93077,NaN,0.77176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q25",NaN,0.97634,0.64281,NaN,NaN,NaN,NaN,NaN,0.72312,NaN,NaN,1.032,0.82895,1.0955,NaN,0.94659,1.0951,0.81298,NaN,NaN,0.93077,NaN,0.77176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q50",NaN,0.97634,0.64281,NaN,NaN,NaN,NaN,NaN,0.72312,NaN,NaN,1.032,0.82895,1.0955,NaN,0.94659,1.0951,0.81298,NaN,NaN,0.93077,NaN,0.77176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q75",NaN,0.97634,0.64281,NaN,NaN,NaN,NaN,NaN,0.72312,NaN,NaN,1.032,0.82895,1.0955,NaN,0.94659,1.0951,0.81298,NaN,NaN,0.93077,NaN,0.77176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Max",NaN,0.97634,0.64281,NaN,NaN,NaN,NaN,NaN,0.72312,NaN,NaN,1.032,0.82895,1.0955,NaN,0.94659,1.0951,0.81298,NaN,NaN,0.93077,NaN,0.77176,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"NAs",5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"NA%",100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,80.0,80.0,80.0,100.0,80.0,80.0,80.0,100.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"unique",0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
