"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,0.8395,NA,1.2431,NA,NA,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NA,NA,1.0418,NA,1.4224,1.2465,1.3728,NA,NA,0.37958,1.2932,0.52061,0.54877,1.038,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,0.8395,NaN,1.2431,NaN,NaN,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NaN,NaN,1.0418,NaN,1.4224,1.2465,1.3728,NaN,NaN,0.37958,1.2932,0.52061,0.54877,1.038,NaN
"Min",NaN,0.8395,NaN,1.2431,NaN,NaN,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NaN,NaN,1.0418,NaN,1.4224,1.2465,1.3728,NaN,NaN,0.37958,1.2932,0.52061,0.54877,1.038,NaN
"Q25",NaN,0.8395,NaN,1.2431,NaN,NaN,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NaN,NaN,1.0418,NaN,1.4224,1.2465,1.3728,NaN,NaN,0.37958,1.2932,0.52061,0.54877,1.038,NaN
"Q50",NaN,0.8395,NaN,1.2431,NaN,NaN,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NaN,NaN,1.0418,NaN,1.4224,1.2465,1.3728,NaN,NaN,0.37958,1.2932,0.52061,0.54877,1.038,NaN
"Q75",NaN,0.8395,NaN,1.2431,NaN,NaN,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NaN,NaN,1.0418,NaN,1.4224,1.2465,1.3728,NaN,NaN,0.37958,1.2932,0.52061,0.54877,1.038,NaN
"Max",NaN,0.8395,NaN,1.2431,NaN,NaN,1.0828,0.84643,0.79432,0.93739,0.86548,0.70327,0.78359,0.77827,0.72186,NaN,NaN,1.0418,NaN,1.4224,1.2465,1.3728,NaN,NaN,0.37958,1.2932,0.52061,0.54877,1.038,NaN
"NAs",5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0
"NA%",100.0,80.0,100.0,80.0,100.0,100.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,100.0,100.0,80.0,100.0,80.0,80.0,80.0,100.0,100.0,80.0,80.0,80.0,80.0,80.0,100.0
"unique",0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
