"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,0.91087,NA,1.4274,NA,1.7129,1.1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,NA,0.62826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.243,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81041,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0441,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,0.91087,NaN,1.4274,NaN,1.1705800000000002,1.1038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.243,NaN,1.0441,NaN,NaN,NaN,NaN
"Min",NaN,0.91087,NaN,1.4274,NaN,0.62826,1.1038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.243,NaN,1.0441,NaN,NaN,NaN,NaN
"Q25",NaN,0.91087,NaN,1.4274,NaN,0.8994200000000001,1.1038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.243,NaN,1.0441,NaN,NaN,NaN,NaN
"Q50",NaN,0.91087,NaN,1.4274,NaN,1.1705800000000002,1.1038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.243,NaN,1.0441,NaN,NaN,NaN,NaN
"Q75",NaN,0.91087,NaN,1.4274,NaN,1.44174,1.1038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.243,NaN,1.0441,NaN,NaN,NaN,NaN
"Max",NaN,0.91087,NaN,1.4274,NaN,1.7129,1.1038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.81041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.243,NaN,1.0441,NaN,NaN,NaN,NaN
"NAs",5.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0
"NA%",100.0,80.0,100.0,80.0,100.0,60.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0
"unique",0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,0.38347814957308846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
