"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,NA,NA,0.87776,NA,1.0651,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0073,0.67448,NA,NA,1.4243,NA,0.91607,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,1.4734,NA,1.1161,NA,NA,NA,NA,0.98994,NA,0.83903,1.102,1.1022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",NA,NA,NA,NA,NA,NA,NA,NA,0.89165,NA,1.3227,1.3239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",NaN,NaN,NaN,1.4734,0.87776,1.1161,1.0651,NaN,0.89165,NaN,1.15632,1.3239,0.83903,1.102,1.1022,NaN,1.0073,0.67448,NaN,NaN,1.4243,NaN,0.91607,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Min",NaN,NaN,NaN,1.4734,0.87776,1.1161,1.0651,NaN,0.89165,NaN,0.98994,1.3239,0.83903,1.102,1.1022,NaN,1.0073,0.67448,NaN,NaN,1.4243,NaN,0.91607,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q25",NaN,NaN,NaN,1.4734,0.87776,1.1161,1.0651,NaN,0.89165,NaN,1.0731300000000001,1.3239,0.83903,1.102,1.1022,NaN,1.0073,0.67448,NaN,NaN,1.4243,NaN,0.91607,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q50",NaN,NaN,NaN,1.4734,0.87776,1.1161,1.0651,NaN,0.89165,NaN,1.15632,1.3239,0.83903,1.102,1.1022,NaN,1.0073,0.67448,NaN,NaN,1.4243,NaN,0.91607,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q75",NaN,NaN,NaN,1.4734,0.87776,1.1161,1.0651,NaN,0.89165,NaN,1.23951,1.3239,0.83903,1.102,1.1022,NaN,1.0073,0.67448,NaN,NaN,1.4243,NaN,0.91607,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Max",NaN,NaN,NaN,1.4734,0.87776,1.1161,1.0651,NaN,0.89165,NaN,1.3227,1.3239,0.83903,1.102,1.1022,NaN,1.0073,0.67448,NaN,NaN,1.4243,NaN,0.91607,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"NAs",5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"NA%",100.0,100.0,100.0,80.0,80.0,80.0,80.0,100.0,80.0,100.0,60.0,80.0,80.0,80.0,80.0,100.0,80.0,80.0,100.0,100.0,80.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"unique",0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"error",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.11764842625381776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
