"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"S_MS0006_01",1.7076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81658,NA,NA,NA,NA,NA
"S_MS0006_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0006_03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0008_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0008_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0009_01",NA,NA,NA,NA,NA,NA,NA,1.0936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0016_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0016_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0016_03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0021_01",NA,NA,NA,NA,NA,NA,1.8022,NA,1.3945,NA,NA,NA,NA,NA,1.372,NA,NA,NA,NA,1.1084,NA,NA,NA,NA,1.2957,NA,NA,NA,NA,NA
"S_MS0021_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_MS0021_03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1369,NA,NA
"N",12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
"Mean",1.7076,NaN,NaN,NaN,NaN,NaN,1.8022,1.0936,1.3945,NaN,NaN,NaN,NaN,NaN,1.372,NaN,NaN,NaN,NaN,1.1084,NaN,NaN,NaN,NaN,1.05614,NaN,NaN,1.1369,NaN,NaN
"Min",1.7076,NaN,NaN,NaN,NaN,NaN,1.8022,1.0936,1.3945,NaN,NaN,NaN,NaN,NaN,1.372,NaN,NaN,NaN,NaN,1.1084,NaN,NaN,NaN,NaN,0.81658,NaN,NaN,1.1369,NaN,NaN
"Q25",1.7076,NaN,NaN,NaN,NaN,NaN,1.8022,1.0936,1.3945,NaN,NaN,NaN,NaN,NaN,1.372,NaN,NaN,NaN,NaN,1.1084,NaN,NaN,NaN,NaN,0.93636,NaN,NaN,1.1369,NaN,NaN
"Q50",1.7076,NaN,NaN,NaN,NaN,NaN,1.8022,1.0936,1.3945,NaN,NaN,NaN,NaN,NaN,1.372,NaN,NaN,NaN,NaN,1.1084,NaN,NaN,NaN,NaN,1.05614,NaN,NaN,1.1369,NaN,NaN
"Q75",1.7076,NaN,NaN,NaN,NaN,NaN,1.8022,1.0936,1.3945,NaN,NaN,NaN,NaN,NaN,1.372,NaN,NaN,NaN,NaN,1.1084,NaN,NaN,NaN,NaN,1.17592,NaN,NaN,1.1369,NaN,NaN
"Max",1.7076,NaN,NaN,NaN,NaN,NaN,1.8022,1.0936,1.3945,NaN,NaN,NaN,NaN,NaN,1.372,NaN,NaN,NaN,NaN,1.1084,NaN,NaN,NaN,NaN,1.2957,NaN,NaN,1.1369,NaN,NaN
"NAs",11.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,12.0,10.0,12.0,12.0,11.0,12.0,12.0
"NA%",91.67,100.0,100.0,100.0,100.0,100.0,91.67,91.67,91.67,100.0,100.0,100.0,100.0,100.0,91.67,100.0,100.0,100.0,100.0,91.67,100.0,100.0,100.0,100.0,83.33,100.0,100.0,91.67,100.0,100.0
