"x","Control_0","Control_2_5","Control_5","Control_7_5","Control_10","Control_20","Control_30","Control_45","B55_0","B55_2_5","B55_5","B55_7_5","B55_10","B55_20","B55_30","B55_45","GWL_0","GWL_2_5","GWL_5","GWL_7_5","GWL_10","GWL_20","GWL_30","GWL_45","CM_Con_H_B55_L_","CM_Con_L_B55_H_","CM_Con_H_GWL_L_","CM_Con_L_GWL_H_","CM_B55_H_GWL_L_","CM_B55_L_GWL_H_"
"P_MS0009_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0009_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0016_01",NA,NA,0.75694,NA,NA,NA,NA,0.32622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0019_01",NA,NA,NA,1.2028,NA,NA,NA,NA,NA,1.0514,1.5911,NA,NA,1.3625,0.86333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_MS0021_01",0.91254,NA,1.3965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66495,0.93752,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Mean",0.91254,NaN,1.07672,1.2028,NaN,NaN,NaN,0.32622,NaN,1.0514,1.5911,NaN,NaN,1.3625,0.86333,NaN,NaN,NaN,NaN,0.66495,0.93752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Min",0.91254,NaN,0.75694,1.2028,NaN,NaN,NaN,0.32622,NaN,1.0514,1.5911,NaN,NaN,1.3625,0.86333,NaN,NaN,NaN,NaN,0.66495,0.93752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q25",0.91254,NaN,0.9168299999999999,1.2028,NaN,NaN,NaN,0.32622,NaN,1.0514,1.5911,NaN,NaN,1.3625,0.86333,NaN,NaN,NaN,NaN,0.66495,0.93752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q50",0.91254,NaN,1.07672,1.2028,NaN,NaN,NaN,0.32622,NaN,1.0514,1.5911,NaN,NaN,1.3625,0.86333,NaN,NaN,NaN,NaN,0.66495,0.93752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Q75",0.91254,NaN,1.2366100000000002,1.2028,NaN,NaN,NaN,0.32622,NaN,1.0514,1.5911,NaN,NaN,1.3625,0.86333,NaN,NaN,NaN,NaN,0.66495,0.93752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Max",0.91254,NaN,1.3965,1.2028,NaN,NaN,NaN,0.32622,NaN,1.0514,1.5911,NaN,NaN,1.3625,0.86333,NaN,NaN,NaN,NaN,0.66495,0.93752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"NAs",4.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"NA%",80.0,100.0,60.0,80.0,100.0,100.0,100.0,80.0,100.0,80.0,80.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,80.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"unique",1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"error",NaN,NaN,0.22611860648783422,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
